date_time,b_code,usage,peak
202301010000,SGBD,237.06,948.24
202301010015,SGBD,236.88,947.52
202301010030,SGBD,236.88,947.52
202301010045,SGBD,234.9,939.6
202301010100,SGBD,234.54,938.16
202301010115,SGBD,234.18,936.72
202301010130,SGBD,230.94,923.76
202301010145,SGBD,228.6,914.4
202301010200,SGBD,230.04,920.16
202301010215,SGBD,235.08,940.32
202301010230,SGBD,235.62,942.48
202301010245,SGBD,235.62,942.48
202301010300,SGBD,227.34,909.36
202301010315,SGBD,228.24,912.96
202301010330,SGBD,229.14,916.56
202301010345,SGBD,228.78,915.12
202301010400,SGBD,230.22,920.88
202301010415,SGBD,228.96,915.84
202301010430,SGBD,232.2,928.8
202301010445,SGBD,228.6,914.4
202301010500,SGBD,229.68,918.72
202301010515,SGBD,232.2,928.8
202301010530,SGBD,230.76,923.04
202301010545,SGBD,229.14,916.56
202301010600,SGBD,234,936
202301010615,SGBD,236.7,946.8
202301010630,SGBD,237.42,949.68
202301010645,SGBD,237.6,950.4
202301010700,SGBD,239.94,959.76
202301010715,SGBD,240.3,961.2
202301010730,SGBD,237.96,951.84
202301010745,SGBD,239.4,957.6
202301010800,SGBD,238.5,954
202301010815,SGBD,237.06,948.24
202301010830,SGBD,237.06,948.24
202301010845,SGBD,243.54,974.16
202301010900,SGBD,243.9,975.6
202301010915,SGBD,239.94,959.76
202301010930,SGBD,240.3,961.2
202301010945,SGBD,244.08,976.32
202301011000,SGBD,242.28,969.12
202301011015,SGBD,243,972
202301011030,SGBD,242.1,968.4
202301011045,SGBD,246.78,987.12
202301011100,SGBD,240.12,960.48
202301011115,SGBD,244.62,978.48
202301011130,SGBD,246.06,984.24
202301011145,SGBD,249.66,998.64
202301011200,SGBD,244.98,979.92
202301011215,SGBD,246.24,984.96
202301011230,SGBD,239.04,956.16
202301011245,SGBD,241.2,964.8
202301011300,SGBD,246.96,987.84
202301011315,SGBD,240.84,963.36
202301011330,SGBD,243.36,973.44
202301011345,SGBD,242.46,969.84
202301011400,SGBD,240.12,960.48
202301011415,SGBD,246.06,984.24
202301011430,SGBD,244.62,978.48
202301011445,SGBD,244.08,976.32
202301011500,SGBD,243.72,974.88
202301011515,SGBD,243,972
202301011530,SGBD,244.8,979.2
202301011545,SGBD,243.18,972.72
202301011600,SGBD,239.76,959.04
202301011615,SGBD,240.66,962.64
202301011630,SGBD,242.28,969.12
202301011645,SGBD,239.04,956.16
202301011700,SGBD,243.72,974.88
202301011715,SGBD,248.76,995.04
202301011730,SGBD,247.86,991.44
202301011745,SGBD,247.86,991.44
202301011800,SGBD,248.22,992.88
202301011815,SGBD,245.34,981.36
202301011830,SGBD,245.16,980.64
202301011845,SGBD,244.8,979.2
202301011900,SGBD,242.1,968.4
202301011915,SGBD,243.72,974.88
202301011930,SGBD,244.62,978.48
202301011945,SGBD,241.2,964.8
202301012000,SGBD,246.6,986.4
202301012015,SGBD,248.4,993.6
202301012030,SGBD,241.38,965.52
202301012045,SGBD,240.48,961.92
202301012100,SGBD,233.1,932.4
202301012115,SGBD,234,936
202301012130,SGBD,234.18,936.72
202301012145,SGBD,232.74,930.96
202301012200,SGBD,233.64,934.56
202301012215,SGBD,234.18,936.72
202301012230,SGBD,233.46,933.84
202301012245,SGBD,238.68,954.72
202301012300,SGBD,240.66,962.64
202301012315,SGBD,238.14,952.56
202301012330,SGBD,240.66,962.64
202301012345,SGBD,240.66,962.64
202301020000,SGBD,237.24,948.96
202301020015,SGBD,238.86,955.44
202301020030,SGBD,237.96,951.84
202301020045,SGBD,230.04,920.16
202301020100,SGBD,232.56,930.24
202301020115,SGBD,233.82,935.28
202301020130,SGBD,230.94,923.76
202301020145,SGBD,230.76,923.04
202301020200,SGBD,231.84,927.36
202301020215,SGBD,230.04,920.16
202301020230,SGBD,231.3,925.2
202301020245,SGBD,233.28,933.12
202301020300,SGBD,229.86,919.44
202301020315,SGBD,231.66,926.64
202301020330,SGBD,232.02,928.08
202301020345,SGBD,229.14,916.56
202301020400,SGBD,232.02,928.08
202301020415,SGBD,232.74,930.96
202301020430,SGBD,232.2,928.8
202301020445,SGBD,232.56,930.24
202301020500,SGBD,236.88,947.52
202301020515,SGBD,232.02,928.08
202301020530,SGBD,233.46,933.84
202301020545,SGBD,236.34,945.36
202301020600,SGBD,238.14,952.56
202301020615,SGBD,237.78,951.12
202301020630,SGBD,239.94,959.76
202301020645,SGBD,238.14,952.56
202301020700,SGBD,238.14,952.56
202301020715,SGBD,242.46,969.84
202301020730,SGBD,239.76,959.04
202301020745,SGBD,235.44,941.76
202301020800,SGBD,235.62,942.48
202301020815,SGBD,237.96,951.84
202301020830,SGBD,235.26,941.04
202301020845,SGBD,237.96,951.84
202301020900,SGBD,239.76,959.04
202301020915,SGBD,237.78,951.12
202301020930,SGBD,239.4,957.6
202301020945,SGBD,243.72,974.88
202301021000,SGBD,241.74,966.96
202301021015,SGBD,241.92,967.68
202301021030,SGBD,244.8,979.2
202301021045,SGBD,241.56,966.24
202301021100,SGBD,243.9,975.6
202301021115,SGBD,245.52,982.08
202301021130,SGBD,243,972
202301021145,SGBD,241.38,965.52
202301021200,SGBD,243.72,974.88
202301021215,SGBD,242.1,968.4
202301021230,SGBD,243.72,974.88
202301021245,SGBD,245.52,982.08
202301021300,SGBD,243.54,974.16
202301021315,SGBD,247.14,988.56
202301021330,SGBD,244.98,979.92
202301021345,SGBD,242.1,968.4
202301021400,SGBD,245.88,983.52
202301021415,SGBD,244.08,976.32
202301021430,SGBD,244.98,979.92
202301021445,SGBD,243.18,972.72
202301021500,SGBD,245.16,980.64
202301021515,SGBD,240.12,960.48
202301021530,SGBD,241.38,965.52
202301021545,SGBD,242.28,969.12
202301021600,SGBD,243.18,972.72
202301021615,SGBD,247.68,990.72
202301021630,SGBD,247.14,988.56
202301021645,SGBD,239.04,956.16
202301021700,SGBD,241.74,966.96
202301021715,SGBD,245.7,982.8
202301021730,SGBD,248.04,992.16
202301021745,SGBD,253.26,1013.04
202301021800,SGBD,254.16,1016.64
202301021815,SGBD,247.68,990.72
202301021830,SGBD,247.68,990.72
202301021845,SGBD,243.36,973.44
202301021900,SGBD,239.76,959.04
202301021915,SGBD,241.74,966.96
202301021930,SGBD,241.74,966.96
202301021945,SGBD,239.4,957.6
